,Date,Outdoor Temperature (°F),Feels Like (°F),Dew Point (°F),Wind Speed (mph),Wind Gust (mph),Max Daily Gust (mph),Wind Direction (°),Hourly Rain (in/hr),Daily Rain (in),Weekly Rain (in),Monthly Rain (in),Event Rain (in),Total Rain (in),Relative Pressure (inHg),Outdoor Humidity (%),Ultra-Violet Radiation Index,Solar Radiation (W/m^2),Indoor Temperature (°F),Indoor Humidity (%),Indoor Feels Like (°F),Indoor Dew Point (°F),Absolute Pressure (inHg)
Average,2022-05-30,50.9,50.9,46.9,0.6,0.9,7.8,N,0,0.04,0.7,7.61,0.85,101.42,30.91,87,1,131.5,76.9,38,76.1,49.9,29.63
High,2022-05-30,60.6,60.6,50.9,6.3,9.2,11.4,,0.07,0.05,0.74,7.95,0.86,101.42,30.96,99,7,779,81.5,42,80.5,52.3,29.69
High Datetime,2022-05-30,2022-05-30T16:24:00-07:00,2022-05-30T16:24:00-07:00,2022-05-30T16:11:00-07:00,2022-05-30T14:27:00-07:00,2022-05-30T14:27:00-07:00,2022-05-30T10:29:00-07:00,,2022-05-30T03:55:00-07:00,2022-05-30T05:25:00-07:00,2022-05-30T05:25:00-07:00,2022-05-30T05:25:00-07:00,2022-05-30T05:25:00-07:00,2022-05-30T05:25:00-07:00,2022-05-30T21:32:00-07:00,2022-05-30T01:07:00-07:00,2022-05-30T14:25:00-07:00,2022-05-30T16:20:00-07:00,2022-05-30T18:04:00-07:00,2022-05-30T00:00:00-07:00,2022-05-30T18:04:00-07:00,2022-05-30T16:18:00-07:00,2022-05-30T21:32:00-07:00
Low,2022-05-30,45.9,45.9,44.4,0,0,0,,0,0,0,0,0.81,101.37,30.83,63,0,0,73.6,34,72.5,47.8,29.55
Low Datetime,2022-05-30,2022-05-30T04:27:00-07:00,2022-05-30T04:27:00-07:00,2022-05-30T23:57:00-07:00,2022-05-30T01:00:00-07:00,2022-05-30T01:00:00-07:00,2022-05-30T00:00:00-07:00,,2022-05-30T01:00:00-07:00,2022-05-30T01:00:00-07:00,2022-05-30T00:00:00-07:00,2022-05-30T00:00:00-07:00,2022-05-30T01:00:00-07:00,2022-05-30T01:00:00-07:00,2022-05-30T00:09:00-07:00,2022-05-30T16:43:00-07:00,2022-05-30T01:00:00-07:00,2022-05-30T01:00:00-07:00,2022-05-30T05:06:00-07:00,2022-05-30T18:04:00-07:00,2022-05-30T05:06:00-07:00,2022-05-30T05:06:00-07:00,2022-05-30T00:09:00-07:00
Average,2022-05-29,49.3,49.3,47.5,1.1,1.6,12.4,SSW,0.03,0.48,0.48,7.38,0.61,101.17,30.68,93,0,89.5,76.4,39,75.5,49.6,29.41
High,2022-05-29,54.9,54.9,50.5,11.6,14.8,19.5,,0.38,0.69,0.69,7.9,0.81,101.37,30.84,99,4,461.1,78.8,43,78.2,52.4,29.57
High Datetime,2022-05-29,2022-05-29T14:33:00-07:00,2022-05-29T14:33:00-07:00,2022-05-29T12:13:00-07:00,2022-05-29T15:01:00-07:00,2022-05-29T13:53:00-07:00,2022-05-29T15:01:00-07:00,,2022-05-29T08:03:00-07:00,2022-05-29T23:26:00-07:00,2022-05-29T23:26:00-07:00,2022-05-29T23:26:00-07:00,2022-05-29T23:26:00-07:00,2022-05-29T23:26:00-07:00,2022-05-29T23:41:00-07:00,2022-05-29T02:48:00-07:00,2022-05-29T11:21:00-07:00,2022-05-29T11:23:00-07:00,2022-05-29T14:56:00-07:00,2022-05-29T22:22:00-07:00,2022-05-29T14:56:00-07:00,2022-05-29T22:22:00-07:00,2022-05-29T23:41:00-07:00
Low,2022-05-29,46.2,46.2,44.9,0,0,2.2,,0,0,0,0,0.12,100.69,30.5,74,0,0,73.9,37,72.8,46.7,29.22
Low Datetime,2022-05-29,2022-05-29T22:54:00-07:00,2022-05-29T17:23:00-07:00,2022-05-29T16:11:00-07:00,2022-05-29T01:06:00-07:00,2022-05-29T01:06:00-07:00,2022-05-29T00:00:00-07:00,,2022-05-29T01:04:00-07:00,2022-05-29T00:00:00-07:00,2022-05-29T00:00:00-07:00,2022-05-29T00:00:00-07:00,2022-05-29T00:00:00-07:00,2022-05-29T00:00:00-07:00,2022-05-29T00:03:00-07:00,2022-05-29T15:03:00-07:00,2022-05-29T01:00:00-07:00,2022-05-29T01:00:00-07:00,2022-05-29T04:56:00-07:00,2022-05-29T16:35:00-07:00,2022-05-29T04:56:00-07:00,2022-05-29T04:56:00-07:00,2022-05-29T00:03:00-07:00
Average,2022-05-28,50.6,50.6,47.9,1.4,2,7.8,WSW,0.01,0.04,0.28,6.81,0.03,100.58,30.54,90,0,103.6,76.6,36,75.6,48.1,29.26
High,2022-05-28,58.1,58.1,51.4,8.1,10.3,11.4,,0.12,0.14,0.39,7.21,0.12,100.69,30.68,97,7,794.2,78.4,39,77.7,50.9,29.41
High Datetime,2022-05-28,2022-05-28T14:07:00-07:00,2022-05-28T14:07:00-07:00,2022-05-28T11:52:00-07:00,2022-05-28T16:25:00-07:00,2022-05-28T14:03:00-07:00,2022-05-28T22:54:00-07:00,,2022-05-28T17:13:00-07:00,2022-05-28T23:57:00-07:00,2022-05-28T23:57:00-07:00,2022-05-28T23:57:00-07:00,2022-05-28T23:57:00-07:00,2022-05-28T23:57:00-07:00,2022-05-28T00:01:00-07:00,2022-05-28T21:52:00-07:00,2022-05-28T13:49:00-07:00,2022-05-28T13:49:00-07:00,2022-05-28T16:46:00-07:00,2022-05-28T20:22:00-07:00,2022-05-28T16:52:00-07:00,2022-05-28T21:34:00-07:00,2022-05-28T00:01:00-07:00
Low,2022-05-28,46.8,44.7,45.4,0,0,1.1,,0,0,0,0,0,100.54,30.44,70,0,0,74.1,35,72.9,45.4,29.16
Low Datetime,2022-05-28,2022-05-28T05:16:00-07:00,2022-05-28T21:59:00-07:00,2022-05-28T05:16:00-07:00,2022-05-28T01:06:00-07:00,2022-05-28T01:06:00-07:00,2022-05-28T00:00:00-07:00,,2022-05-28T01:00:00-07:00,2022-05-28T01:00:00-07:00,2022-05-28T00:00:00-07:00,2022-05-28T00:00:00-07:00,2022-05-28T01:00:00-07:00,2022-05-28T01:00:00-07:00,2022-05-28T17:39:00-07:00,2022-05-28T14:38:00-07:00,2022-05-28T01:00:00-07:00,2022-05-28T01:00:00-07:00,2022-05-28T08:12:00-07:00,2022-05-28T00:02:00-07:00,2022-05-28T08:12:00-07:00,2022-05-28T08:12:00-07:00,2022-05-28T17:39:00-07:00
Average,2022-05-27,54.3,54.3,48.4,4.1,5.9,25.1,WSW,0,0.02,0.24,6.82,0.16,100.54,30.64,81,1,196.5,77.2,38,76.3,49.6,29.37
High,2022-05-27,62.1,62.1,54.8,17.2,30.9,30.9,,0.07,0.02,0.25,7.07,0.18,100.54,30.7,96,8,832.9,82.8,43,81.6,52.3,29.43
High Datetime,2022-05-27,2022-05-27T15:20:00-07:00,2022-05-27T15:20:00-07:00,2022-05-27T00:21:00-07:00,2022-05-27T11:33:00-07:00,2022-05-27T11:33:00-07:00,2022-05-27T11:31:00-07:00,,2022-05-27T01:00:00-07:00,2022-05-27T02:41:00-07:00,2022-05-27T02:41:00-07:00,2022-05-27T02:41:00-07:00,2022-05-27T02:41:00-07:00,2022-05-27T02:41:00-07:00,2022-05-27T13:30:00-07:00,2022-05-27T01:08:00-07:00,2022-05-27T13:48:00-07:00,2022-05-27T14:22:00-07:00,2022-05-27T18:04:00-07:00,2022-05-27T01:00:00-07:00,2022-05-27T18:04:00-07:00,2022-05-27T18:04:00-07:00,2022-05-27T13:30:00-07:00
Low,2022-05-27,50.2,50.2,44.1,0,0,4.5,,0,0,0,0,0,100.52,30.52,64,0,0,73.2,35,72.2,47.2,29.24
Low Datetime,2022-05-27,2022-05-27T06:40:00-07:00,2022-05-27T06:40:00-07:00,2022-05-27T21:21:00-07:00,2022-05-27T18:18:00-07:00,2022-05-27T18:18:00-07:00,2022-05-27T00:00:00-07:00,,2022-05-27T01:07:00-07:00,2022-05-27T00:00:00-07:00,2022-05-27T00:00:00-07:00,2022-05-27T00:00:00-07:00,2022-05-27T21:00:00-07:00,2022-05-27T00:00:00-07:00,2022-05-27T03:55:00-07:00,2022-05-27T15:08:00-07:00,2022-05-27T01:00:00-07:00,2022-05-27T01:00:00-07:00,2022-05-27T04:06:00-07:00,2022-05-27T16:03:00-07:00,2022-05-27T04:06:00-07:00,2022-05-27T09:09:00-07:00,2022-05-27T03:55:00-07:00
Average,2022-05-26,56,56,52.1,1,1.4,7.4,S,0.01,0.03,0.09,6.62,0.04,100.39,30.62,87,0,121.2,76.5,38,75.6,49.1,29.34
High,2022-05-26,65.8,65.8,59.8,6.9,9.2,10.3,,0.54,0.16,0.23,7.05,0.16,100.52,30.72,98,6,659.4,79.2,42,78.6,51.3,29.44
High Datetime,2022-05-26,2022-05-26T15:32:00-07:00,2022-05-26T15:32:00-07:00,2022-05-26T17:19:00-07:00,2022-05-26T09:53:00-07:00,2022-05-26T09:02:00-07:00,2022-05-26T23:07:00-07:00,,2022-05-26T19:59:00-07:00,2022-05-26T20:52:00-07:00,2022-05-26T20:52:00-07:00,2022-05-26T20:52:00-07:00,2022-05-26T20:52:00-07:00,2022-05-26T20:52:00-07:00,2022-05-26T00:11:00-07:00,2022-05-26T20:36:00-07:00,2022-05-26T12:34:00-07:00,2022-05-26T12:39:00-07:00,2022-05-26T00:00:00-07:00,2022-05-26T20:45:00-07:00,2022-05-26T00:00:00-07:00,2022-05-26T19:03:00-07:00,2022-05-26T00:11:00-07:00
Low,2022-05-26,46.4,46.4,45.3,0,0,0,,0,0,0,0,0,100.36,30.53,64,0,0,74.5,37,73.6,46.9,29.25
Low Datetime,2022-05-26,2022-05-26T04:56:00-07:00,2022-05-26T04:56:00-07:00,2022-05-26T04:56:00-07:00,2022-05-26T01:01:00-07:00,2022-05-26T01:01:00-07:00,2022-05-26T00:00:00-07:00,,2022-05-26T01:00:00-07:00,2022-05-26T01:00:00-07:00,2022-05-26T00:00:00-07:00,2022-05-26T00:00:00-07:00,2022-05-26T05:00:00-07:00,2022-05-26T01:00:00-07:00,2022-05-26T22:21:00-07:00,2022-05-26T12:48:00-07:00,2022-05-26T01:00:00-07:00,2022-05-26T01:00:00-07:00,2022-05-26T23:59:00-07:00,2022-05-26T01:00:00-07:00,2022-05-26T23:59:00-07:00,2022-05-26T06:38:00-07:00,2022-05-26T22:21:00-07:00
Average,2022-05-25,56.3,56.2,50.5,2.1,3,17.8,SW,0,0.05,0.06,6.66,0.03,100.35,30.73,82,1,212.4,78.3,38,77.5,50.9,29.45
High,2022-05-25,69.1,68.4,54.7,14.8,21.7,23.9,,0.07,0.06,0.07,6.89,0.04,100.36,30.77,98,10,1039.4,84.6,40,83.3,55.1,29.49
High Datetime,2022-05-25,2022-05-25T15:01:00-07:00,2022-05-25T15:02:00-07:00,2022-05-25T17:52:00-07:00,2022-05-25T10:58:00-07:00,2022-05-25T10:58:00-07:00,2022-05-25T11:20:00-07:00,,2022-05-25T01:23:00-07:00,2022-05-25T06:19:00-07:00,2022-05-25T06:19:00-07:00,2022-05-25T06:19:00-07:00,2022-05-25T06:19:00-07:00,2022-05-25T06:19:00-07:00,2022-05-25T13:05:00-07:00,2022-05-25T05:19:00-07:00,2022-05-25T11:52:00-07:00,2022-05-25T11:52:00-07:00,2022-05-25T18:01:00-07:00,2022-05-25T08:32:00-07:00,2022-05-25T18:01:00-07:00,2022-05-25T17:59:00-07:00,2022-05-25T13:05:00-07:00
Low,2022-05-25,49.5,49.5,46.4,0,0,0,,0,0,0,0,0,100.3,30.68,52,0,0,74.1,36,73,47.5,29.4
Low Datetime,2022-05-25,2022-05-25T23:35:00-07:00,2022-05-25T23:35:00-07:00,2022-05-25T23:30:00-07:00,2022-05-25T01:00:00-07:00,2022-05-25T01:00:00-07:00,2022-05-25T00:00:00-07:00,,2022-05-25T01:00:00-07:00,2022-05-25T01:00:00-07:00,2022-05-25T00:00:00-07:00,2022-05-25T00:00:00-07:00,2022-05-25T01:00:00-07:00,2022-05-25T01:00:00-07:00,2022-05-25T05:19:00-07:00,2022-05-25T16:23:00-07:00,2022-05-25T01:00:00-07:00,2022-05-25T01:00:00-07:00,2022-05-25T06:58:00-07:00,2022-05-25T17:33:00-07:00,2022-05-25T06:58:00-07:00,2022-05-25T06:58:00-07:00,2022-05-25T05:19:00-07:00
Average,2022-05-24,51.8,51.8,48.1,1.2,1.7,10.4,ENE,0,0,0,6.54,0,100.3,30.82,87,0,102.6,76.8,38,75.9,49.4,29.54
High,2022-05-24,58.1,58.1,51.8,15.9,18.3,18.3,,0.05,0.01,0.01,6.83,0.01,100.3,30.9,98,5,523.6,79.3,40,78.7,51.5,29.63
High Datetime,2022-05-24,2022-05-24T12:15:00-07:00,2022-05-24T12:15:00-07:00,2022-05-24T12:20:00-07:00,2022-05-24T13:45:00-07:00,2022-05-24T13:45:00-07:00,2022-05-24T13:45:00-07:00,,2022-05-24T18:20:00-07:00,2022-05-24T18:20:00-07:00,2022-05-24T18:20:00-07:00,2022-05-24T18:20:00-07:00,2022-05-24T18:20:00-07:00,2022-05-24T18:20:00-07:00,2022-05-24T00:00:00-07:00,2022-05-24T01:48:00-07:00,2022-05-24T10:33:00-07:00,2022-05-24T10:33:00-07:00,2022-05-24T13:33:00-07:00,2022-05-24T08:27:00-07:00,2022-05-24T13:33:00-07:00,2022-05-24T14:09:00-07:00,2022-05-24T00:00:00-07:00
Low,2022-05-24,45.1,45.1,44.2,0,0,0,,0,0,0,0,0,100.3,30.7,73,0,0,73.8,37,72.7,46.6,29.43
Low Datetime,2022-05-24,2022-05-24T01:19:00-07:00,2022-05-24T01:19:00-07:00,2022-05-24T00:52:00-07:00,2022-05-24T01:00:00-07:00,2022-05-24T01:00:00-07:00,2022-05-24T00:00:00-07:00,,2022-05-24T01:00:00-07:00,2022-05-24T01:00:00-07:00,2022-05-24T01:00:00-07:00,2022-05-24T00:00:00-07:00,2022-05-24T01:00:00-07:00,2022-05-24T01:00:00-07:00,2022-05-24T23:55:00-07:00,2022-05-24T19:52:00-07:00,2022-05-24T01:00:00-07:00,2022-05-24T01:00:00-07:00,2022-05-24T04:26:00-07:00,2022-05-24T12:14:00-07:00,2022-05-24T04:26:00-07:00,2022-05-24T04:26:00-07:00,2022-05-24T23:55:00-07:00
Average,2022-05-23,54.9,54.9,48.4,0.8,1.2,6.8,NNE,0,0,0,6.54,0,100.29,30.92,79,1,182.1,77.4,36,76.5,48.5,29.65
High,2022-05-23,65.8,65.8,53.3,5.4,8.1,8.1,,0,0,0,6.82,0,100.3,30.95,95,9,996.8,81.1,39,80.2,51.5,29.67
High Datetime,2022-05-23,2022-05-23T17:30:00-07:00,2022-05-23T17:30:00-07:00,2022-05-23T13:39:00-07:00,2022-05-23T12:34:00-07:00,2022-05-23T16:44:00-07:00,2022-05-23T16:42:00-07:00,,2022-05-23T01:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T11:33:00-07:00,2022-05-23T23:58:00-07:00,2022-05-23T10:28:00-07:00,2022-05-23T10:30:00-07:00,2022-05-23T18:00:00-07:00,2022-05-23T09:51:00-07:00,2022-05-23T17:59:00-07:00,2022-05-23T14:10:00-07:00,2022-05-23T11:33:00-07:00
Low,2022-05-23,46.6,46.6,44.7,0,0,0,,0,0,0,0,0,100.3,30.88,60,0,0,75,34,73.9,46.2,29.61
Low Datetime,2022-05-23,2022-05-23T23:45:00-07:00,2022-05-23T23:45:00-07:00,2022-05-23T23:45:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T00:00:00-07:00,,2022-05-23T01:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T00:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T23:05:00-07:00,2022-05-23T16:03:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T01:00:00-07:00,2022-05-23T08:14:00-07:00,2022-05-23T18:00:00-07:00,2022-05-23T08:14:00-07:00,2022-05-23T08:14:00-07:00,2022-05-23T23:05:00-07:00
Average,2022-05-22,56.2,56,46.5,1,1.4,5.4,NE,0,0,0,6.53,0,100.29,30.95,72,2,241.8,78.4,33,77.3,47.5,29.68
High,2022-05-22,71.8,70.9,52.7,5.6,8.1,8.1,,0,0,0,6.82,0,100.3,31.01,98,7,804.2,83.5,38,81.5,51.2,29.73
High Datetime,2022-05-22,2022-05-22T16:16:00-07:00,2022-05-22T16:16:00-07:00,2022-05-22T15:21:00-07:00,2022-05-22T18:42:00-07:00,2022-05-22T18:42:00-07:00,2022-05-22T15:53:00-07:00,,2022-05-22T01:00:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T06:57:00-07:00,2022-05-22T04:19:00-07:00,2022-05-22T09:56:00-07:00,2022-05-22T10:24:00-07:00,2022-05-22T17:59:00-07:00,2022-05-22T09:20:00-07:00,2022-05-22T17:59:00-07:00,2022-05-22T13:45:00-07:00,2022-05-22T06:57:00-07:00
Low,2022-05-22,44.2,44.2,42.8,0,0,1.1,,0,0,0,0,0,100.3,30.89,40,0,0,74.3,29,73.1,44.9,29.62
Low Datetime,2022-05-22,2022-05-22T06:07:00-07:00,2022-05-22T06:07:00-07:00,2022-05-22T17:06:00-07:00,2022-05-22T01:17:00-07:00,2022-05-22T01:17:00-07:00,2022-05-22T00:00:00-07:00,,2022-05-22T01:00:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T00:00:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T18:19:00-07:00,2022-05-22T17:03:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T01:00:00-07:00,2022-05-22T07:47:00-07:00,2022-05-22T16:41:00-07:00,2022-05-22T07:47:00-07:00,2022-05-22T07:47:00-07:00,2022-05-22T18:19:00-07:00
Average,2022-05-21,53.8,53.8,46.1,0.7,1.1,8.3,NE,0,0,0.93,6.54,0,100.29,30.95,77,1,216.1,78.2,34,77.1,47.6,29.67
High,2022-05-21,67.3,67.3,52.7,8.9,11.4,15.9,,0,0,0.97,6.82,0,100.3,30.98,99,9,1004.3,85.6,38,83.4,51.1,29.7
High Datetime,2022-05-21,2022-05-21T17:31:00-07:00,2022-05-21T17:31:00-07:00,2022-05-21T13:59:00-07:00,2022-05-21T15:03:00-07:00,2022-05-21T15:03:00-07:00,2022-05-21T15:51:00-07:00,,2022-05-21T01:00:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T23:36:00-07:00,2022-05-21T05:37:00-07:00,2022-05-21T10:25:00-07:00,2022-05-21T10:25:00-07:00,2022-05-21T18:00:00-07:00,2022-05-21T09:52:00-07:00,2022-05-21T18:00:00-07:00,2022-05-21T13:45:00-07:00,2022-05-21T23:36:00-07:00
Low,2022-05-21,43.7,43.7,42,0,0,0,,0,0,0,0,0,100.3,30.91,44,0,0,73.9,29,72.6,44.5,29.63
