,Date,Outdoor Temperature (°F),Feels Like (°F),Dew Point (°F),Wind Speed (mph),Wind Gust (mph),Max Daily Gust (mph),Wind Direction (°),Hourly Rain (in/hr),Daily Rain (in),Weekly Rain (in),Monthly Rain (in),Event Rain (in),Total Rain (in),Relative Pressure (inHg),Outdoor Humidity (%),Ultra-Violet Radiation Index,Solar Radiation (W/m^2),Indoor Temperature (°F),Indoor Humidity (%),Indoor Feels Like (°F),Indoor Dew Point (°F),Absolute Pressure (inHg)
Low Datetime,2022-05-21,2022-05-21T05:27:00-07:00,2022-05-21T05:27:00-07:00,2022-05-21T16:08:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T00:00:00-07:00,,2022-05-21T01:00:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T00:00:00-07:00,2022-05-21T00:00:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T16:37:00-07:00,2022-05-21T16:08:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T01:00:00-07:00,2022-05-21T06:41:00-07:00,2022-05-21T18:01:00-07:00,2022-05-21T06:41:00-07:00,2022-05-21T06:41:00-07:00,2022-05-21T16:37:00-07:00
Average,2022-05-20,49.9,49.9,44.1,0.9,1.3,5.8,NNE,0,0,0.93,6.54,0,100.29,30.98,81,1,174.4,77.3,33,76.2,45.9,29.7
High,2022-05-20,61.5,61.5,50.2,5.4,6.9,8.1,,0,0,0.97,6.82,0,100.3,31.03,97,9,1012.5,85.1,36,82.8,49.7,29.76
High Datetime,2022-05-20,2022-05-20T16:17:00-07:00,2022-05-20T16:17:00-07:00,2022-05-20T16:33:00-07:00,2022-05-20T21:23:00-07:00,2022-05-20T12:36:00-07:00,2022-05-20T12:09:00-07:00,,2022-05-20T01:00:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T09:08:00-07:00,2022-05-20T05:31:00-07:00,2022-05-20T11:38:00-07:00,2022-05-20T12:38:00-07:00,2022-05-20T18:00:00-07:00,2022-05-20T09:22:00-07:00,2022-05-20T18:00:00-07:00,2022-05-20T17:59:00-07:00,2022-05-20T09:08:00-07:00
Low,2022-05-20,41.2,41.2,39.8,0,0,1.1,,0,0,0,0,0,100.3,30.91,60,0,0,73.6,29,72.2,42.7,29.63
Low Datetime,2022-05-20,2022-05-20T04:32:00-07:00,2022-05-20T04:32:00-07:00,2022-05-20T03:20:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T00:00:00-07:00,,2022-05-20T01:00:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T00:00:00-07:00,2022-05-20T00:00:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T19:10:00-07:00,2022-05-20T18:08:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T01:00:00-07:00,2022-05-20T05:38:00-07:00,2022-05-20T18:00:00-07:00,2022-05-20T05:38:00-07:00,2022-05-20T05:38:00-07:00,2022-05-20T19:10:00-07:00
Average,2022-05-19,48.7,48.6,40.7,1.6,2.3,10.4,NNE,0,0.02,0.92,6.53,0.04,100.29,30.93,75,1,225.1,77.2,32,76.1,45.2,29.65
High,2022-05-19,59.2,59.2,44.8,9.8,11.4,17.2,,0.14,0.03,0.97,6.82,0.13,100.3,31,97,9,1002,85.6,36,82.9,49.3,29.73
High Datetime,2022-05-19,2022-05-19T16:58:00-07:00,2022-05-19T16:58:00-07:00,2022-05-19T08:38:00-07:00,2022-05-19T11:52:00-07:00,2022-05-19T11:52:00-07:00,2022-05-19T15:12:00-07:00,,2022-05-19T05:40:00-07:00,2022-05-19T05:40:00-07:00,2022-05-19T05:40:00-07:00,2022-05-19T05:40:00-07:00,2022-05-19T05:40:00-07:00,2022-05-19T05:40:00-07:00,2022-05-19T23:50:00-07:00,2022-05-19T05:28:00-07:00,2022-05-19T10:16:00-07:00,2022-05-19T10:16:00-07:00,2022-05-19T18:01:00-07:00,2022-05-19T08:58:00-07:00,2022-05-19T18:01:00-07:00,2022-05-19T14:41:00-07:00,2022-05-19T23:50:00-07:00
Low,2022-05-19,41.4,41.4,33.4,0,0,0,,0,0,0,0,0,100.26,30.86,41,0,0,73.6,24,72.3,41.6,29.58
Low Datetime,2022-05-19,2022-05-19T04:44:00-07:00,2022-05-19T04:44:00-07:00,2022-05-19T16:49:00-07:00,2022-05-19T01:00:00-07:00,2022-05-19T01:00:00-07:00,2022-05-19T00:00:00-07:00,,2022-05-19T01:00:00-07:00,2022-05-19T01:00:00-07:00,2022-05-19T00:00:00-07:00,2022-05-19T00:00:00-07:00,2022-05-19T09:00:00-07:00,2022-05-19T01:00:00-07:00,2022-05-19T00:03:00-07:00,2022-05-19T16:49:00-07:00,2022-05-19T01:00:00-07:00,2022-05-19T01:00:00-07:00,2022-05-19T05:49:00-07:00,2022-05-19T18:04:00-07:00,2022-05-19T05:49:00-07:00,2022-05-19T19:42:00-07:00,2022-05-19T00:03:00-07:00
Average,2022-05-18,49.9,49.2,44.4,3.3,4.8,21.1,WSW,0.01,0.09,0.87,6.48,0.07,100.23,30.77,82,1,148,76.7,35,75.7,47,29.49
High,2022-05-18,59.7,59.7,49.2,17.4,23.9,25.1,,0.07,0.12,0.94,6.79,0.1,100.26,30.87,99,9,933.5,80.2,38,79.7,50,29.59
High Datetime,2022-05-18,2022-05-18T14:20:00-07:00,2022-05-18T14:20:00-07:00,2022-05-18T11:09:00-07:00,2022-05-18T11:24:00-07:00,2022-05-18T11:23:00-07:00,2022-05-18T11:15:00-07:00,,2022-05-18T02:48:00-07:00,2022-05-18T08:47:00-07:00,2022-05-18T08:47:00-07:00,2022-05-18T08:47:00-07:00,2022-05-18T08:47:00-07:00,2022-05-18T08:47:00-07:00,2022-05-18T23:59:00-07:00,2022-05-18T07:30:00-07:00,2022-05-18T12:03:00-07:00,2022-05-18T12:03:00-07:00,2022-05-18T16:51:00-07:00,2022-05-18T09:57:00-07:00,2022-05-18T16:51:00-07:00,2022-05-18T14:55:00-07:00,2022-05-18T23:59:00-07:00
Low,2022-05-18,43.9,38,40.6,0,0,0,,0,0,0,0,0,100.14,30.66,57,0,0,73.4,32,72.1,44.1,29.39
Low Datetime,2022-05-18,2022-05-18T23:59:00-07:00,2022-05-18T05:48:00-07:00,2022-05-18T02:12:00-07:00,2022-05-18T01:07:00-07:00,2022-05-18T01:07:00-07:00,2022-05-18T00:00:00-07:00,,2022-05-18T01:00:00-07:00,2022-05-18T01:00:00-07:00,2022-05-18T00:00:00-07:00,2022-05-18T00:00:00-07:00,2022-05-18T01:00:00-07:00,2022-05-18T01:00:00-07:00,2022-05-18T08:34:00-07:00,2022-05-18T15:47:00-07:00,2022-05-18T01:00:00-07:00,2022-05-18T01:00:00-07:00,2022-05-18T08:14:00-07:00,2022-05-18T18:00:00-07:00,2022-05-18T08:14:00-07:00,2022-05-18T08:14:00-07:00,2022-05-18T08:34:00-07:00
Average,2022-05-17,50.7,50.7,43.4,0.6,0.9,7.1,E,0,0,0.78,6.38,0.28,100.14,30.97,77,1,162.1,77.4,35,76.4,47.8,29.69
High,2022-05-17,62.8,62.8,47.6,6.5,9.2,10.3,,0,0,0.82,6.67,0.81,100.14,31.03,95,8,876.7,82.6,38,81.3,51.4,29.75
High Datetime,2022-05-17,2022-05-17T16:17:00-07:00,2022-05-17T16:17:00-07:00,2022-05-17T12:08:00-07:00,2022-05-17T10:55:00-07:00,2022-05-17T11:42:00-07:00,2022-05-17T12:17:00-07:00,,2022-05-17T01:00:00-07:00,2022-05-17T01:00:00-07:00,2022-05-17T01:00:00-07:00,2022-05-17T01:00:00-07:00,2022-05-17T01:00:00-07:00,2022-05-17T01:00:00-07:00,2022-05-17T11:36:00-07:00,2022-05-17T03:36:00-07:00,2022-05-17T11:34:00-07:00,2022-05-17T11:35:00-07:00,2022-05-17T17:16:00-07:00,2022-05-17T01:00:00-07:00,2022-05-17T17:16:00-07:00,2022-05-17T17:16:00-07:00,2022-05-17T11:36:00-07:00
Low,2022-05-17,43.3,43.3,40.5,0,0,0,,0,0,0,0,0,100.14,30.84,48,0,0,73.6,31,72.4,45.7,29.57
Low Datetime,2022-05-17,2022-05-17T03:24:00-07:00,2022-05-17T03:24:00-07:00,2022-05-17T15:27:00-07:00,2022-05-17T01:01:00-07:00,2022-05-17T01:01:00-07:00,2022-05-17T00:00:00-07:00,,2022-05-17T01:00:00-07:00,2022-05-17T01:00:00-07:00,2022-05-17T00:00:00-07:00,2022-05-17T00:00:00-07:00,2022-05-17T08:00:00-07:00,2022-05-17T01:00:00-07:00,2022-05-17T23:55:00-07:00,2022-05-17T16:11:00-07:00,2022-05-17T01:00:00-07:00,2022-05-17T01:00:00-07:00,2022-05-17T06:01:00-07:00,2022-05-17T17:42:00-07:00,2022-05-17T06:01:00-07:00,2022-05-17T06:01:00-07:00,2022-05-17T23:55:00-07:00
Average,2022-05-16,50.8,50.8,46.9,2.3,3.3,18.3,SW,0,0.03,0.77,6.38,0.8,100.13,30.83,87,1,134.9,76.8,40,76.1,50.6,29.55
High,2022-05-16,56.8,56.8,51.4,9.8,14.8,18.3,,0.12,0.04,0.82,6.67,0.81,100.14,30.97,98,11,1141.8,81.7,44,80.8,52.7,29.69
High Datetime,2022-05-16,2022-05-16T17:05:00-07:00,2022-05-16T17:05:00-07:00,2022-05-16T00:00:00-07:00,2022-05-16T00:04:00-07:00,2022-05-16T00:04:00-07:00,2022-05-16T01:00:00-07:00,,2022-05-16T07:46:00-07:00,2022-05-16T07:58:00-07:00,2022-05-16T07:58:00-07:00,2022-05-16T07:58:00-07:00,2022-05-16T07:58:00-07:00,2022-05-16T07:58:00-07:00,2022-05-16T23:39:00-07:00,2022-05-16T01:04:00-07:00,2022-05-16T11:34:00-07:00,2022-05-16T11:34:00-07:00,2022-05-16T17:19:00-07:00,2022-05-16T00:00:00-07:00,2022-05-16T17:19:00-07:00,2022-05-16T17:16:00-07:00,2022-05-16T23:39:00-07:00
Low,2022-05-16,45.7,44.7,40.4,0,0,10.3,,0,0,0,0,0.77,100.1,30.66,64,0,0,73.4,36,72.4,48.9,29.38
Low Datetime,2022-05-16,2022-05-16T22:17:00-07:00,2022-05-16T22:17:00-07:00,2022-05-16T21:43:00-07:00,2022-05-16T06:53:00-07:00,2022-05-16T06:53:00-07:00,2022-05-16T00:00:00-07:00,,2022-05-16T01:00:00-07:00,2022-05-16T01:00:00-07:00,2022-05-16T00:00:00-07:00,2022-05-16T00:00:00-07:00,2022-05-16T01:00:00-07:00,2022-05-16T01:00:00-07:00,2022-05-16T00:00:00-07:00,2022-05-16T17:17:00-07:00,2022-05-16T01:00:00-07:00,2022-05-16T01:00:00-07:00,2022-05-16T02:35:00-07:00,2022-05-16T17:17:00-07:00,2022-05-16T04:05:00-07:00,2022-05-16T04:05:00-07:00,2022-05-16T00:00:00-07:00
Average,2022-05-15,54.1,54.1,52.6,1.3,1.9,12.8,WSW,0.03,0.32,0.32,5.92,0.33,99.64,30.69,94,0,81.6,76.5,39,75.7,49.8,29.42
High,2022-05-15,63.5,63.5,60.3,11.2,17.2,17.2,,0.54,0.78,0.78,6.63,0.77,100.1,30.86,99,10,1055,78.8,44,78,53.2,29.58
High Datetime,2022-05-15,2022-05-15T14:51:00-07:00,2022-05-15T14:51:00-07:00,2022-05-15T14:50:00-07:00,2022-05-15T22:14:00-07:00,2022-05-15T22:14:00-07:00,2022-05-15T22:14:00-07:00,,2022-05-15T20:50:00-07:00,2022-05-15T20:54:00-07:00,2022-05-15T20:54:00-07:00,2022-05-15T20:54:00-07:00,2022-05-15T20:54:00-07:00,2022-05-15T20:54:00-07:00,2022-05-15T00:00:00-07:00,2022-05-15T17:26:00-07:00,2022-05-15T14:20:00-07:00,2022-05-15T14:20:00-07:00,2022-05-15T00:01:00-07:00,2022-05-15T21:13:00-07:00,2022-05-15T00:01:00-07:00,2022-05-15T18:36:00-07:00,2022-05-15T00:00:00-07:00
Low,2022-05-15,50.4,50.4,47.4,0,0,9.2,,0,0,0,0,0,99.32,30.59,77,0,0,74.8,34,73.9,46.4,29.31
Low Datetime,2022-05-15,2022-05-15T05:05:00-07:00,2022-05-15T05:05:00-07:00,2022-05-15T00:32:00-07:00,2022-05-15T01:01:00-07:00,2022-05-15T01:01:00-07:00,2022-05-15T00:00:00-07:00,,2022-05-15T01:00:00-07:00,2022-05-15T01:00:00-07:00,2022-05-15T01:00:00-07:00,2022-05-15T00:00:00-07:00,2022-05-15T08:00:00-07:00,2022-05-15T01:00:00-07:00,2022-05-15T15:45:00-07:00,2022-05-15T00:00:00-07:00,2022-05-15T01:00:00-07:00,2022-05-15T01:00:00-07:00,2022-05-15T23:58:00-07:00,2022-05-15T00:32:00-07:00,2022-05-15T08:22:00-07:00,2022-05-15T07:48:00-07:00,2022-05-15T15:45:00-07:00
Average,2022-05-14,53.5,53.5,47,2.6,3.7,14.6,WSW,0,0.05,1.32,5.59,0.05,99.3,30.76,79,1,199.7,78.1,33,77,46.9,29.48
High,2022-05-14,66,66,54.8,13.4,22.8,22.8,,0.26,0.07,1.4,5.85,0.07,99.32,30.86,97,9,1010.7,86.7,38,84.1,52.2,29.58
High Datetime,2022-05-14,2022-05-14T15:50:00-07:00,2022-05-14T15:50:00-07:00,2022-05-14T14:58:00-07:00,2022-05-14T17:06:00-07:00,2022-05-14T13:15:00-07:00,2022-05-14T13:15:00-07:00,,2022-05-14T07:42:00-07:00,2022-05-14T07:55:00-07:00,2022-05-14T07:55:00-07:00,2022-05-14T07:55:00-07:00,2022-05-14T07:55:00-07:00,2022-05-14T07:55:00-07:00,2022-05-14T23:22:00-07:00,2022-05-14T08:08:00-07:00,2022-05-14T11:22:00-07:00,2022-05-14T11:22:00-07:00,2022-05-14T18:00:00-07:00,2022-05-14T12:14:00-07:00,2022-05-14T18:00:00-07:00,2022-05-14T14:46:00-07:00,2022-05-14T23:22:00-07:00
Low,2022-05-14,44.8,44.8,40.6,0,0,4.5,,0,0,0,0,0,99.25,30.68,52,0,0,73.8,27,72.4,42.9,29.4
Low Datetime,2022-05-14,2022-05-14T01:00:00-07:00,2022-05-14T01:00:00-07:00,2022-05-14T00:05:00-07:00,2022-05-14T01:00:00-07:00,2022-05-14T01:00:00-07:00,2022-05-14T01:00:00-07:00,,2022-05-14T01:00:00-07:00,2022-05-14T01:00:00-07:00,2022-05-14T00:00:00-07:00,2022-05-14T00:00:00-07:00,2022-05-14T01:00:00-07:00,2022-05-14T01:00:00-07:00,2022-05-14T06:33:00-07:00,2022-05-14T18:05:00-07:00,2022-05-14T01:00:00-07:00,2022-05-14T01:00:00-07:00,2022-05-14T08:13:00-07:00,2022-05-14T18:01:00-07:00,2022-05-14T08:13:00-07:00,2022-05-14T05:41:00-07:00,2022-05-14T06:33:00-07:00
Average,2022-05-13,47,46.8,40,1.1,1.6,11.8,W,0,0,1.27,5.54,0.65,99.25,30.91,78,1,195.3,76.7,32,75.6,44.8,29.63
High,2022-05-13,59,59,45.1,10.1,14.8,14.8,,0,0,1.33,5.78,0.71,99.25,31,99,9,1002,80.6,35,79.8,48.8,29.73
High Datetime,2022-05-13,2022-05-13T14:52:00-07:00,2022-05-13T14:52:00-07:00,2022-05-13T14:57:00-07:00,2022-05-13T09:55:00-07:00,2022-05-13T09:55:00-07:00,2022-05-13T09:55:00-07:00,,2022-05-13T01:00:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T08:33:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T10:22:00-07:00,2022-05-13T10:49:00-07:00,2022-05-13T14:45:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T14:45:00-07:00,2022-05-13T14:45:00-07:00,2022-05-13T08:33:00-07:00
Low,2022-05-13,37.6,34.8,35.6,0,0,2.2,,0,0,0,0,0,99.25,30.76,46,0,0,73.2,27,71.8,42.6,29.48
Low Datetime,2022-05-13,2022-05-13T01:30:00-07:00,2022-05-13T04:51:00-07:00,2022-05-13T17:02:00-07:00,2022-05-13T01:01:00-07:00,2022-05-13T01:01:00-07:00,2022-05-13T00:00:00-07:00,,2022-05-13T01:00:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T00:00:00-07:00,2022-05-13T00:00:00-07:00,2022-05-13T22:00:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T23:45:00-07:00,2022-05-13T16:46:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T01:00:00-07:00,2022-05-13T03:26:00-07:00,2022-05-13T16:52:00-07:00,2022-05-13T03:38:00-07:00,2022-05-13T18:37:00-07:00,2022-05-13T23:45:00-07:00
Average,2022-05-12,45.6,45.3,42.7,1.7,2.4,13.1,WSW,0.03,0.24,0.83,5.09,0.24,98.78,30.78,89,0,63.3,75.6,34,74.5,45.4,29.5
High,2022-05-12,53.2,53.2,47.5,10.1,14.8,15.9,,0.42,0.71,1.33,5.78,0.71,99.25,30.87,99,6,729.6,77.4,36,76.4,47.4,29.6
High Datetime,2022-05-12,2022-05-12T10:25:00-07:00,2022-05-12T10:25:00-07:00,2022-05-12T16:14:00-07:00,2022-05-12T13:27:00-07:00,2022-05-12T13:25:00-07:00,2022-05-12T16:50:00-07:00,,2022-05-12T20:41:00-07:00,2022-05-12T21:51:00-07:00,2022-05-12T21:51:00-07:00,2022-05-12T21:51:00-07:00,2022-05-12T21:51:00-07:00,2022-05-12T21:51:00-07:00,2022-05-12T23:58:00-07:00,2022-05-12T22:44:00-07:00,2022-05-12T16:46:00-07:00,2022-05-12T16:46:00-07:00,2022-05-12T12:43:00-07:00,2022-05-12T21:07:00-07:00,2022-05-12T12:43:00-07:00,2022-05-12T17:07:00-07:00,2022-05-12T23:58:00-07:00
Low,2022-05-12,39.6,39.5,39.3,0,0,4.5,,0,0,0,0,0,98.54,30.69,72,0,0,73.6,33,72.2,42.7,29.42
Low Datetime,2022-05-12,2022-05-12T23:56:00-07:00,2022-05-12T19:17:00-07:00,2022-05-12T23:56:00-07:00,2022-05-12T01:22:00-07:00,2022-05-12T01:22:00-07:00,2022-05-12T00:00:00-07:00,,2022-05-12T01:00:00-07:00,2022-05-12T01:00:00-07:00,2022-05-12T00:00:00-07:00,2022-05-12T00:00:00-07:00,2022-05-12T01:00:00-07:00,2022-05-12T01:00:00-07:00,2022-05-12T15:17:00-07:00,2022-05-12T10:25:00-07:00,2022-05-12T01:00:00-07:00,2022-05-12T01:00:00-07:00,2022-05-12T06:07:00-07:00,2022-05-12T01:00:00-07:00,2022-05-12T06:07:00-07:00,2022-05-12T06:07:00-07:00,2022-05-12T15:17:00-07:00
Average,2022-05-11,49,48.7,40.7,2.7,3.8,11.1,NE,0,0,0.59,4.85,0.09,98.54,30.92,75,1,203,76.7,32,75.6,44.6,29.65
High,2022-05-11,59.5,59.5,43,9.6,15.9,15.9,,0.05,0.01,0.62,5.07,0.41,98.54,30.99,96,7,763.5,80.1,38,79.1,48.3,29.71
High Datetime,2022-05-11,2022-05-11T13:27:00-07:00,2022-05-11T13:27:00-07:00,2022-05-11T09:23:00-07:00,2022-05-11T13:56:00-07:00,2022-05-11T22:12:00-07:00,2022-05-11T13:06:00-07:00,,2022-05-11T20:58:00-07:00,2022-05-11T20:58:00-07:00,2022-05-11T20:58:00-07:00,2022-05-11T20:58:00-07:00,2022-05-11T01:00:00-07:00,2022-05-11T20:58:00-07:00,2022-05-11T02:14:00-07:00,2022-05-11T05:37:00-07:00,2022-05-11T11:26:00-07:00,2022-05-11T11:26:00-07:00,2022-05-11T15:26:00-07:00,2022-05-11T09:54:00-07:00,2022-05-11T15:26:00-07:00,2022-05-11T10:13:00-07:00,2022-05-11T02:14:00-07:00
Low,2022-05-11,41.7,39.8,36.7,0,0,0,,0,0,0,0,0,98.53,30.85,45,0,0,73.4,26,72,41.6,29.58
