,Date,Outdoor Temperature (°F),Feels Like (°F),Dew Point (°F),Wind Speed (mph),Wind Gust (mph),Max Daily Gust (mph),Wind Direction (°),Hourly Rain (in/hr),Daily Rain (in),Weekly Rain (in),Monthly Rain (in),Event Rain (in),Total Rain (in),Relative Pressure (inHg),Outdoor Humidity (%),Ultra-Violet Radiation Index,Solar Radiation (W/m^2),Indoor Temperature (°F),Indoor Humidity (%),Indoor Feels Like (°F),Indoor Dew Point (°F),Absolute Pressure (inHg)
Low Datetime,2022-05-11,2022-05-11T05:34:00-07:00,2022-05-11T07:15:00-07:00,2022-05-11T14:39:00-07:00,2022-05-11T01:00:00-07:00,2022-05-11T01:00:00-07:00,2022-05-11T00:00:00-07:00,,2022-05-11T01:00:00-07:00,2022-05-11T01:00:00-07:00,2022-05-11T00:00:00-07:00,2022-05-11T00:00:00-07:00,2022-05-11T05:00:00-07:00,2022-05-11T01:00:00-07:00,2022-05-11T19:03:00-07:00,2022-05-11T13:26:00-07:00,2022-05-11T01:00:00-07:00,2022-05-11T01:00:00-07:00,2022-05-11T06:25:00-07:00,2022-05-11T15:38:00-07:00,2022-05-11T06:25:00-07:00,2022-05-11T15:38:00-07:00,2022-05-11T19:03:00-07:00
Average,2022-05-10,48.1,48,42.1,1.1,1.6,6.4,N,0.01,0.22,0.58,4.84,0.39,98.52,30.9,82,1,200.2,77.2,31,76.1,44.9,29.63
High,2022-05-10,59.7,59.7,47.1,8.1,9.2,10.3,,0.35,0.24,0.61,5.06,0.41,98.53,30.98,99,10,1029.8,83.8,36,81.4,48.8,29.71
High Datetime,2022-05-10,2022-05-10T16:45:00-07:00,2022-05-10T16:45:00-07:00,2022-05-10T12:45:00-07:00,2022-05-10T13:18:00-07:00,2022-05-10T13:18:00-07:00,2022-05-10T14:27:00-07:00,,2022-05-10T00:26:00-07:00,2022-05-10T07:26:00-07:00,2022-05-10T07:26:00-07:00,2022-05-10T07:26:00-07:00,2022-05-10T07:26:00-07:00,2022-05-10T07:26:00-07:00,2022-05-10T23:21:00-07:00,2022-05-10T02:08:00-07:00,2022-05-10T11:29:00-07:00,2022-05-10T11:29:00-07:00,2022-05-10T18:02:00-07:00,2022-05-10T10:03:00-07:00,2022-05-10T18:02:00-07:00,2022-05-10T13:22:00-07:00,2022-05-10T23:21:00-07:00
Low,2022-05-10,41.9,41.9,36,0,0,0,,0,0,0,0,0.17,98.3,30.78,45,0,0,73.8,25,72.5,41.8,29.51
Low Datetime,2022-05-10,2022-05-10T06:27:00-07:00,2022-05-10T06:27:00-07:00,2022-05-10T16:58:00-07:00,2022-05-10T01:00:00-07:00,2022-05-10T01:00:00-07:00,2022-05-10T00:00:00-07:00,,2022-05-10T01:19:00-07:00,2022-05-10T00:00:00-07:00,2022-05-10T00:00:00-07:00,2022-05-10T00:00:00-07:00,2022-05-10T00:00:00-07:00,2022-05-10T00:00:00-07:00,2022-05-10T00:03:00-07:00,2022-05-10T16:32:00-07:00,2022-05-10T01:00:00-07:00,2022-05-10T01:00:00-07:00,2022-05-10T07:03:00-07:00,2022-05-10T17:58:00-07:00,2022-05-10T07:03:00-07:00,2022-05-10T17:26:00-07:00,2022-05-10T00:03:00-07:00
Average,2022-05-09,47,46.9,41.3,1.2,1.6,7.4,NE,0.01,0.02,0.2,4.46,2.3,98.12,30.65,82,1,223.1,76.9,31,75.8,44.3,29.37
High,2022-05-09,59.5,59.5,45.2,8.1,10.3,10.3,,0.47,0.19,0.37,4.82,3.82,98.3,30.79,97,9,956,82.2,35,80.3,48.4,29.52
High Datetime,2022-05-09,2022-05-09T15:37:00-07:00,2022-05-09T15:37:00-07:00,2022-05-09T12:22:00-07:00,2022-05-09T09:38:00-07:00,2022-05-09T09:38:00-07:00,2022-05-09T09:38:00-07:00,,2022-05-09T22:37:00-07:00,2022-05-09T23:58:00-07:00,2022-05-09T23:58:00-07:00,2022-05-09T23:58:00-07:00,2022-05-09T03:53:00-07:00,2022-05-09T23:58:00-07:00,2022-05-09T23:47:00-07:00,2022-05-09T04:45:00-07:00,2022-05-09T11:05:00-07:00,2022-05-09T13:40:00-07:00,2022-05-09T17:56:00-07:00,2022-05-09T10:12:00-07:00,2022-05-09T17:56:00-07:00,2022-05-09T13:59:00-07:00,2022-05-09T23:47:00-07:00
Low,2022-05-09,40.3,40.3,34.5,0,0,1.1,,0,0,0,0,0,98.1,30.52,46,0,0,73.6,25,72.2,41.1,29.24
Low Datetime,2022-05-09,2022-05-09T00:07:00-07:00,2022-05-09T00:07:00-07:00,2022-05-09T13:28:00-07:00,2022-05-09T01:00:00-07:00,2022-05-09T01:00:00-07:00,2022-05-09T00:00:00-07:00,,2022-05-09T01:00:00-07:00,2022-05-09T01:00:00-07:00,2022-05-09T00:00:00-07:00,2022-05-09T00:00:00-07:00,2022-05-09T14:00:00-07:00,2022-05-09T01:00:00-07:00,2022-05-09T00:10:00-07:00,2022-05-09T13:28:00-07:00,2022-05-09T01:00:00-07:00,2022-05-09T01:00:00-07:00,2022-05-09T06:55:00-07:00,2022-05-09T17:56:00-07:00,2022-05-09T06:55:00-07:00,2022-05-09T18:06:00-07:00,2022-05-09T00:10:00-07:00
Average,2022-05-08,43.9,43.7,40.3,1.6,2.2,9.5,W,0.01,0.09,0.09,4.36,3.71,98.02,30.51,88,1,184.6,76.9,33,75.8,45.7,29.24
High,2022-05-08,53.4,53.4,47.7,8.3,10.3,13.6,,0.54,0.18,0.18,4.63,3.8,98.1,30.58,99,9,1004.6,85.5,35,83.3,51,29.31
High Datetime,2022-05-08,2022-05-08T15:54:00-07:00,2022-05-08T15:54:00-07:00,2022-05-08T14:22:00-07:00,2022-05-08T16:02:00-07:00,2022-05-08T16:02:00-07:00,2022-05-08T16:02:00-07:00,,2022-05-08T10:42:00-07:00,2022-05-08T13:39:00-07:00,2022-05-08T13:39:00-07:00,2022-05-08T13:39:00-07:00,2022-05-08T13:39:00-07:00,2022-05-08T13:39:00-07:00,2022-05-08T00:02:00-07:00,2022-05-08T01:00:00-07:00,2022-05-08T09:54:00-07:00,2022-05-08T11:39:00-07:00,2022-05-08T18:00:00-07:00,2022-05-08T01:00:00-07:00,2022-05-08T18:00:00-07:00,2022-05-08T17:58:00-07:00,2022-05-08T00:02:00-07:00
Low,2022-05-08,38.1,34.7,37.1,0,0,1.1,,0,0,0,0,3.62,97.92,30.48,58,0,0,73,28,71.6,43,29.2
Low Datetime,2022-05-08,2022-05-08T06:05:00-07:00,2022-05-08T05:26:00-07:00,2022-05-08T18:14:00-07:00,2022-05-08T01:01:00-07:00,2022-05-08T01:01:00-07:00,2022-05-08T00:00:00-07:00,,2022-05-08T01:00:00-07:00,2022-05-08T01:00:00-07:00,2022-05-08T01:00:00-07:00,2022-05-08T00:00:00-07:00,2022-05-08T01:00:00-07:00,2022-05-08T01:00:00-07:00,2022-05-08T17:05:00-07:00,2022-05-08T18:09:00-07:00,2022-05-08T01:00:00-07:00,2022-05-08T01:00:00-07:00,2022-05-08T05:45:00-07:00,2022-05-08T18:34:00-07:00,2022-05-08T05:45:00-07:00,2022-05-08T05:45:00-07:00,2022-05-08T17:05:00-07:00
Average,2022-05-07,43.4,43.3,43,0.5,0.7,8.2,N,0.1,0.95,2.97,2.97,2.23,96.53,30.56,98,0,42.9,75.1,37,74,47.3,29.28
High,2022-05-07,48.9,48.9,48.1,6,8.1,10.3,,1.09,2.34,4.45,4.45,3.62,97.92,30.64,99,8,861.5,77.4,40,76.5,49.8,29.36
High Datetime,2022-05-07,2022-05-07T09:58:00-07:00,2022-05-07T09:58:00-07:00,2022-05-07T09:46:00-07:00,2022-05-07T09:53:00-07:00,2022-05-07T09:59:00-07:00,2022-05-07T09:47:00-07:00,,2022-05-07T11:05:00-07:00,2022-05-07T22:48:00-07:00,2022-05-07T22:48:00-07:00,2022-05-07T22:48:00-07:00,2022-05-07T22:48:00-07:00,2022-05-07T22:48:00-07:00,2022-05-07T16:22:00-07:00,2022-05-07T01:00:00-07:00,2022-05-07T09:40:00-07:00,2022-05-07T09:40:00-07:00,2022-05-07T23:33:00-07:00,2022-05-07T20:55:00-07:00,2022-05-07T23:33:00-07:00,2022-05-07T21:09:00-07:00,2022-05-07T16:22:00-07:00
Low,2022-05-07,39.4,39.4,39.1,0,0,1.1,,0,0,0,0,1.28,95.58,30.38,94,0,0,73.4,35,72.2,45.2,29.11
Low Datetime,2022-05-07,2022-05-07T23:24:00-07:00,2022-05-07T23:24:00-07:00,2022-05-07T23:24:00-07:00,2022-05-07T01:12:00-07:00,2022-05-07T01:12:00-07:00,2022-05-07T00:00:00-07:00,,2022-05-07T01:04:00-07:00,2022-05-07T00:00:00-07:00,2022-05-07T00:00:00-07:00,2022-05-07T00:00:00-07:00,2022-05-07T00:00:00-07:00,2022-05-07T00:00:00-07:00,2022-05-07T00:00:00-07:00,2022-05-07T09:59:00-07:00,2022-05-07T01:00:00-07:00,2022-05-07T01:00:00-07:00,2022-05-07T05:33:00-07:00,2022-05-07T23:41:00-07:00,2022-05-07T05:33:00-07:00,2022-05-07T08:02:00-07:00,2022-05-07T00:00:00-07:00
Average,2022-05-06,46.2,46.1,45.1,0.6,0.9,9.2,WSW,0.02,0.14,1.66,1.66,0.9,95.2,30.46,96,0,89.4,75.9,37,74.9,47.8,29.18
High,2022-05-06,52.9,52.9,50.1,6.9,9.2,9.2,,0.24,0.52,2.11,2.11,1.28,95.58,30.57,99,8,878.9,79.3,39,78.6,50.5,29.3
High Datetime,2022-05-06,2022-05-06T14:47:00-07:00,2022-05-06T14:47:00-07:00,2022-05-06T14:45:00-07:00,2022-05-06T02:08:00-07:00,2022-05-06T02:08:00-07:00,2022-05-06T01:00:00-07:00,,2022-05-06T23:10:00-07:00,2022-05-06T23:58:00-07:00,2022-05-06T23:58:00-07:00,2022-05-06T23:58:00-07:00,2022-05-06T23:58:00-07:00,2022-05-06T23:58:00-07:00,2022-05-06T02:29:00-07:00,2022-05-06T01:00:00-07:00,2022-05-06T14:33:00-07:00,2022-05-06T14:33:00-07:00,2022-05-06T15:26:00-07:00,2022-05-06T00:00:00-07:00,2022-05-06T15:26:00-07:00,2022-05-06T15:47:00-07:00,2022-05-06T02:29:00-07:00
Low,2022-05-06,41.9,39.6,41.6,0,0,3.4,,0,0,0,0,0.76,95.06,30.35,83,0,0,73.4,35,72.2,45.5,29.08
Low Datetime,2022-05-06,2022-05-06T05:09:00-07:00,2022-05-06T02:23:00-07:00,2022-05-06T05:09:00-07:00,2022-05-06T01:01:00-07:00,2022-05-06T01:01:00-07:00,2022-05-06T00:00:00-07:00,,2022-05-06T01:00:00-07:00,2022-05-06T01:00:00-07:00,2022-05-06T00:00:00-07:00,2022-05-06T00:00:00-07:00,2022-05-06T01:00:00-07:00,2022-05-06T01:00:00-07:00,2022-05-06T19:59:00-07:00,2022-05-06T16:56:00-07:00,2022-05-06T01:00:00-07:00,2022-05-06T01:00:00-07:00,2022-05-06T03:21:00-07:00,2022-05-06T16:57:00-07:00,2022-05-06T03:21:00-07:00,2022-05-06T03:21:00-07:00,2022-05-06T19:59:00-07:00
Average,2022-05-05,46.2,45.8,45.5,1.5,2.1,12,W,0.03,0.37,1.17,1.17,0.37,94.67,30.47,97,0,41,75.4,37,74.4,47.7,29.2
High,2022-05-05,49.1,49.1,48.6,10.7,15.9,17.2,,0.24,0.76,1.59,1.59,0.76,95.06,30.59,99,3,382.2,77.5,39,76.7,49.9,29.32
High Datetime,2022-05-05,2022-05-05T19:29:00-07:00,2022-05-05T19:29:00-07:00,2022-05-05T19:29:00-07:00,2022-05-05T12:10:00-07:00,2022-05-05T12:10:00-07:00,2022-05-05T12:37:00-07:00,,2022-05-05T21:44:00-07:00,2022-05-05T23:33:00-07:00,2022-05-05T23:33:00-07:00,2022-05-05T23:33:00-07:00,2022-05-05T23:33:00-07:00,2022-05-05T23:33:00-07:00,2022-05-05T00:05:00-07:00,2022-05-05T03:18:00-07:00,2022-05-05T15:07:00-07:00,2022-05-05T15:14:00-07:00,2022-05-05T00:04:00-07:00,2022-05-05T20:12:00-07:00,2022-05-05T00:04:00-07:00,2022-05-05T21:25:00-07:00,2022-05-05T00:05:00-07:00
Low,2022-05-05,42.8,38.6,41.5,0,0,1.1,,0,0,0,0,0,94.3,30.4,91,0,0,73.9,36,72.7,45.2,29.13
Low Datetime,2022-05-05,2022-05-05T09:39:00-07:00,2022-05-05T12:10:00-07:00,2022-05-05T09:39:00-07:00,2022-05-05T01:00:00-07:00,2022-05-05T01:00:00-07:00,2022-05-05T01:00:00-07:00,,2022-05-05T01:00:00-07:00,2022-05-05T01:00:00-07:00,2022-05-05T00:00:00-07:00,2022-05-05T00:00:00-07:00,2022-05-05T01:00:00-07:00,2022-05-05T01:00:00-07:00,2022-05-05T19:14:00-07:00,2022-05-05T00:00:00-07:00,2022-05-05T01:00:00-07:00,2022-05-05T01:00:00-07:00,2022-05-05T06:59:00-07:00,2022-05-05T09:34:00-07:00,2022-05-05T06:59:00-07:00,2022-05-05T09:34:00-07:00,2022-05-05T19:14:00-07:00
Average,2022-05-04,50,50,46.5,0.4,0.8,4.1,NNE,0,0,0.8,0.8,0.24,94.3,30.76,88,0,119.2,76.7,36,75.8,47.9,29.49
High,2022-05-04,63.5,63.5,53.3,3.6,4.5,5.8,,0,0,0.83,0.83,0.83,94.3,30.95,97,7,719.2,80.1,39,79.7,51.7,29.68
High Datetime,2022-05-04,2022-05-04T15:18:00-07:00,2022-05-04T15:18:00-07:00,2022-05-04T15:17:00-07:00,2022-05-04T21:25:00-07:00,2022-05-04T13:33:00-07:00,2022-05-04T13:33:00-07:00,,2022-05-04T01:00:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T00:26:00-07:00,2022-05-04T01:25:00-07:00,2022-05-04T15:14:00-07:00,2022-05-04T15:14:00-07:00,2022-05-04T14:55:00-07:00,2022-05-04T20:25:00-07:00,2022-05-04T14:55:00-07:00,2022-05-04T21:47:00-07:00,2022-05-04T00:26:00-07:00
Low,2022-05-04,43.5,43.5,41.7,0,0,0,,0,0,0,0,0,94.3,30.58,64,0,0,73.6,35,72.3,44.2,29.31
Low Datetime,2022-05-04,2022-05-04T00:23:00-07:00,2022-05-04T00:23:00-07:00,2022-05-04T02:17:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T00:00:00-07:00,,2022-05-04T01:00:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T00:00:00-07:00,2022-05-04T00:00:00-07:00,2022-05-04T07:00:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T23:38:00-07:00,2022-05-04T15:24:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T05:05:00-07:00,2022-05-04T01:00:00-07:00,2022-05-04T05:05:00-07:00,2022-05-04T05:05:00-07:00,2022-05-04T23:38:00-07:00
Average,2022-05-03,47.2,47.1,45.7,0.9,1.3,6.3,N,0.01,0.08,0.76,0.76,0.79,94.27,30.98,94,0,63.6,75.5,38,74.5,48.1,29.71
High,2022-05-03,53.2,53.2,49,6.3,8.1,9.2,,0.12,0.12,0.83,0.83,0.83,94.3,31.03,99,5,530.9,77.4,39,76.7,50.5,29.76
High Datetime,2022-05-03,2022-05-03T14:48:00-07:00,2022-05-03T14:48:00-07:00,2022-05-03T11:47:00-07:00,2022-05-03T13:18:00-07:00,2022-05-03T12:01:00-07:00,2022-05-03T12:01:00-07:00,,2022-05-03T06:12:00-07:00,2022-05-03T10:11:00-07:00,2022-05-03T10:11:00-07:00,2022-05-03T10:11:00-07:00,2022-05-03T10:11:00-07:00,2022-05-03T10:11:00-07:00,2022-05-03T14:57:00-07:00,2022-05-03T06:23:00-07:00,2022-05-03T14:38:00-07:00,2022-05-03T14:38:00-07:00,2022-05-03T14:35:00-07:00,2022-05-03T01:00:00-07:00,2022-05-03T14:54:00-07:00,2022-05-03T14:54:00-07:00,2022-05-03T14:57:00-07:00
Low,2022-05-03,44.2,43.8,42.5,0,0,0,,0,0,0,0,0.71,94.19,30.87,83,0,0,73.8,36,72.7,46.6,29.6
Low Datetime,2022-05-03,2022-05-03T23:49:00-07:00,2022-05-03T07:50:00-07:00,2022-05-03T20:22:00-07:00,2022-05-03T01:02:00-07:00,2022-05-03T01:02:00-07:00,2022-05-03T00:00:00-07:00,,2022-05-03T01:00:00-07:00,2022-05-03T01:00:00-07:00,2022-05-03T00:00:00-07:00,2022-05-03T00:00:00-07:00,2022-05-03T01:00:00-07:00,2022-05-03T01:00:00-07:00,2022-05-03T00:00:00-07:00,2022-05-03T14:50:00-07:00,2022-05-03T01:00:00-07:00,2022-05-03T01:00:00-07:00,2022-05-03T04:41:00-07:00,2022-05-03T23:16:00-07:00,2022-05-03T04:41:00-07:00,2022-05-03T04:41:00-07:00,2022-05-03T00:00:00-07:00
Average,2022-05-02,48.9,48.8,46.9,1.1,1.5,8.4,NNE,0.03,0.54,0.54,0.54,0.54,94.01,30.63,92,0,77.9,76.2,37,75.3,48.1,29.35
High,2022-05-02,53.8,53.8,49.9,7.2,10.3,10.3,,0.28,0.71,0.71,0.71,0.71,94.19,30.88,99,4,477.1,78.6,41,77.8,51.1,29.6
High Datetime,2022-05-02,2022-05-02T18:59:00-07:00,2022-05-02T18:59:00-07:00,2022-05-02T10:45:00-07:00,2022-05-02T05:33:00-07:00,2022-05-02T05:45:00-07:00,2022-05-02T05:45:00-07:00,,2022-05-02T03:58:00-07:00,2022-05-02T09:49:00-07:00,2022-05-02T09:49:00-07:00,2022-05-02T09:49:00-07:00,2022-05-02T09:49:00-07:00,2022-05-02T09:49:00-07:00,2022-05-02T23:58:00-07:00,2022-05-02T04:29:00-07:00,2022-05-02T10:35:00-07:00,2022-05-02T10:40:00-07:00,2022-05-02T00:03:00-07:00,2022-05-02T21:52:00-07:00,2022-05-02T00:03:00-07:00,2022-05-02T21:52:00-07:00,2022-05-02T23:58:00-07:00
Low,2022-05-02,46.2,43.6,44.6,0,0,1.1,,0,0,0,0,0,93.47,30.43,77,0,0,73.9,34,72.7,45.2,29.16
Low Datetime,2022-05-02,2022-05-02T07:20:00-07:00,2022-05-02T06:54:00-07:00,2022-05-02T00:51:00-07:00,2022-05-02T01:00:00-07:00,2022-05-02T01:00:00-07:00,2022-05-02T01:00:00-07:00,,2022-05-02T01:00:00-07:00,2022-05-02T01:00:00-07:00,2022-05-02T01:00:00-07:00,2022-05-02T01:00:00-07:00,2022-05-02T01:00:00-07:00,2022-05-02T01:00:00-07:00,2022-05-02T04:46:00-07:00,2022-05-02T00:00:00-07:00,2022-05-02T01:00:00-07:00,2022-05-02T01:00:00-07:00,2022-05-02T07:53:00-07:00,2022-05-02T01:21:00-07:00,2022-05-02T07:53:00-07:00,2022-05-02T07:53:00-07:00,2022-05-02T04:46:00-07:00
Average,2022-05-01,52.4,52.4,46,1.5,2,10.7,NE,0,0,0,0,0.06,93.47,30.76,80,1,171.3,77.7,33,76.8,46.9,29.48
High,2022-05-01,61.7,61.7,51.6,10.5,12.5,18.3,,0,0,0,0,0.21,93.47,30.86,98,9,938.7,81.1,35,80.1,49.4,29.59
High Datetime,2022-05-01,2022-05-01T13:30:00-07:00,2022-05-01T13:30:00-07:00,2022-05-01T12:29:00-07:00,2022-05-01T14:24:00-07:00,2022-05-01T14:01:00-07:00,2022-05-01T13:31:00-07:00,,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T08:17:00-07:00,2022-05-01T04:21:00-07:00,2022-05-01T13:23:00-07:00,2022-05-01T13:23:00-07:00,2022-05-01T16:11:00-07:00,2022-05-01T23:16:00-07:00,2022-05-01T16:11:00-07:00,2022-05-01T14:37:00-07:00,2022-05-01T08:17:00-07:00
Low,2022-05-01,44.4,44.4,43.5,0,0,1.1,,0,0,0,0,0,93.47,30.5,56,0,0,74.3,33,73,44.1,29.23
Low Datetime,2022-05-01,2022-05-01T03:06:00-07:00,2022-05-01T03:06:00-07:00,2022-05-01T03:04:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T07:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T23:51:00-07:00,2022-05-01T16:09:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T01:00:00-07:00,2022-05-01T07:41:00-07:00,2022-05-01T02:56:00-07:00,2022-05-01T07:41:00-07:00,2022-05-01T07:41:00-07:00,2022-05-01T23:51:00-07:00